paper_row,source_link,source_key,venue_cat,venue,paper_type,title,year,I_design,J_presentation,K_representation,L_data,case_id,overall_row,source_link_overall,User (who)__Individual__union,User (who)__Individual__intersection,User (who)__Group__union,User (who)__Group__intersection,User (who)__Public__union,User (who)__Public__intersection,"Topic (what)__Entertainment, Sports
&Culture__union","Topic (what)__Entertainment, Sports
&Culture__intersection","Topic (what)__Environment 
(Surroudings/Nature), 
Geography&Ecology__union","Topic (what)__Environment 
(Surroudings/Nature), 
Geography&Ecology__intersection","Topic (what)__Health, Life 
& Emotion__union","Topic (what)__Health, Life 
& Emotion__intersection",Topic (what)__Science__union,Topic (what)__Science__intersection,"Topic (what)__Society&History
(include media)__union","Topic (what)__Society&History
(include media)__intersection","Topic (what)__Industry, Architecture&Engineering__union","Topic (what)__Industry, Architecture&Engineering__intersection",Topic (what)__Unspecified&Mixed Topics__union,Topic (what)__Unspecified&Mixed Topics__intersection,Presentation (how)__XR__union,Presentation (how)__XR__intersection,Presentation (how)__Event__union,Presentation (how)__Event__intersection,Presentation (how)__Artifact__union,Presentation (how)__Artifact__intersection,Presentation (how)__Installation__union,Presentation (how)__Installation__intersection,Presentation (how)__comprehension__union,Presentation (how)__comprehension__intersection,Goal (why)__communication__union,Goal (why)__communication__intersection,Goal (why)__archive__union,Goal (why)__archive__intersection,Goal (why)__engagement__union,Goal (why)__engagement__intersection,Goal (why)__reflection__union,Goal (why)__reflection__intersection,Goal (why)__analysis__union,Goal (why)__analysis__intersection,"data origin (when) historical, live, predictive, synthesized__Environmental data__union","data origin (when) historical, live, predictive, synthesized__Environmental data__intersection","data origin (when) historical, live, predictive, synthesized__Participant-generated__union","data origin (when) historical, live, predictive, synthesized__Participant-generated__intersection","data origin (when) historical, live, predictive, synthesized__Collected&Uploaded__union","data origin (when) historical, live, predictive, synthesized__Collected&Uploaded__intersection","data origin (when) historical, live, predictive, synthesized__Unspecified__union","data origin (when) historical, live, predictive, synthesized__Unspecified__intersection",representation form (how)__visual__union,representation form (how)__visual__intersection,representation form (how)__haptic__union,representation form (how)__haptic__intersection,representation form (how)__sound__union,representation form (how)__sound__intersection,"representation form (how)__other (taste, smell，action)__union","representation form (how)__other (taste, smell，action)__intersection",Scale__small__union,Scale__small__intersection,Scale__medium__union,Scale__medium__intersection,Scale__large__union,Scale__large__intersection,Semantics__Symbolic__union,Semantics__Symbolic__intersection,Semantics__Iconic__union,Semantics__Iconic__intersection,Semantics__Indexical__union,Semantics__Indexical__intersection,matched_overall
84,https://ieeexplore.ieee.org/document/8114581,ieee:8114581,VIS,IEEE BDVA,theory,Augmented Reality Based Bee Drift Analysis: A User Study,2017,1,1,1,1,220.0,222.0,https://ieeexplore.ieee.org/document/8114581,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1
85,https://ieeexplore.ieee.org/document/7836459?section=abstract&signout=success,ieee:7836459,Computer science,IEEE ISMAR,theory,"Participatory Design of STEM Education AR Experiences for Heterogeneous Student Groups: Exploring Dimensions of Tangibility, Simulation, and Interaction",2016,1,1,0,0,221.0,223.0,https://ieeexplore.ieee.org/document/7836459?section=abstract&signout=success,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
86,https://ieeexplore.ieee.org/document/7943075,ieee:7943075,Sociology,IEEE EDUCON,application+system,Virtual and augmented reality game-based applications to civil engineering education,2017,0,1,0,0,222.0,224.0,https://ieeexplore.ieee.org/document/7943075,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
87,https://dl.acm.org/doi/10.1145/2992154.2996775,doi:10.1145/2992154.2996775,Computer science,ISS,application+system,"Combining Mobile, Tangible and Virtual World Platforms to Support Participatory Campus Planning",2016,1,1,0,0,223.0,225.0,https://dl.acm.org/doi/10.1145/2992154.2996775,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
88,https://www.sciencedirect.com/science/article/pii/S1574119212000648,doi:s1574119212000648,Computer science,Pervasive and Mobile Computing,application+system,Designing on-site: Facilitating participatory contextual architecture with mobile phones,2012,1,1,1,0,224.0,226.0,https://www.sciencedirect.com/science/article/pii/S1574119212000648,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1
89,https://dl.acm.org/doi/10.1145/302979.303114,doi:10.1145/302979.303114,HCI,CHI,theory,Urp: a luminous-tangible workbench for urban planning and design,1999,1,0,1,0,225.0,227.0,https://dl.acm.org/doi/10.1145/302979.303114,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1
90,https://ieeexplore.ieee.org/document/6876050,ieee:6876050,VIS,IEEE TVCG,technique+algorithm,MovExp: A Versatile Visualization Tool for Human-Computer Interaction Studies with 3D Performance and Biomechanical Data,2014,1,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
91,https://dl.acm.org/doi/10.1145/3623509.3633359,doi:10.1145/3623509.3633359,HCI,TEI,application+system,Knitting Interactive Spaces: Fabricating Data Physicalizations of Local Community Visitors with Circular Knitting Machines,2024,1,1,1,1,230.0,232.0,https://dl.acm.org/doi/10.1145/3623509.3633359,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
92,https://dl.acm.org/doi/10.1145/3613904.3642215,doi:10.1145/3613904.3642215,HCI,CHI,technique+algorithm,PD-Insighter: A Visual Analytics System to Monitor Daily Actions for Parkinson's Disease Treatment,2024,1,0,1,1,231.0,233.0,https://dl.acm.org/doi/10.1145/3613904.3642215,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
93,https://arxiv.org/abs/2403.15321,https://arxiv.org/abs/2403.15321,Computer science,CG,application+system,Visual Highlighting for Situated Brushing and Linking,2024,1,0,1,1,232.0,234.0,https://arxiv.org/abs/2403.15321,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
94,https://link.springer.com/article/10.1007/s12652-024-04762-6,doi:10.1007/s12652-024-04762-6,Sociology,JAIHC,application+system,TIDAL: exploring the potential of data physicalization-based interactive environment on runners' motivation,2024,1,1,1,1,233.0,235.0,https://link.springer.com/article/10.1007/s12652-024-04762-6,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
95,https://link.springer.com/article/10.1007/s10921-025-01220-x,doi:10.1007/s10921-025-01220-x,other,NDE(material),technique+algorithm,Immersive Inspection: Intuitive Material Analysis using X-Ray Computed Tomography Data in AR,2025,1,0,1,1,234.0,236.0,https://link.springer.com/article/10.1007/s10921-025-01220-x,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
96,https://arxiv.org/abs/2507.20006,https://arxiv.org/abs/2507.20006,VIS,IEEE TVCG,technique+algorithm,Beyond the Broadcast: Enhancing VR Tennis Broadcasting through Embedded Visualizations and Camera Techniques,2025,0,0,1,1,235.0,237.0,https://arxiv.org/abs/2507.20006,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1
97,https://link.springer.com/article/10.1007/s10055-023-00936-3,doi:10.1007/s10055-023-00936-3,Computer science,IEEE VR,application+system,Augmented reality for sailing: a comparative study of head stabilized vs boat stabilized visualization data for wind and bearing angle,2024,1,0,1,1,236.0,238.0,https://link.springer.com/article/10.1007/s10055-023-00936-3,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1
98,https://www.sciencedirect.com/science/article/pii/S1071581925001132,doi:s1071581925001132,HCI,IJHCS,application+system,Augmented urban models: Investigating how data layout and link to the physical referent impact visual search in augmented reality,2025,0,0,1,1,237.0,239.0,https://www.sciencedirect.com/science/article/pii/S1071581925001132,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
99,https://dl.acm.org/doi/epdf/10.1145/3544548.3580768,doi:10.1145/3544548.3580768,HCI,CHI,application+system,Working with Forensic Practitioners to Understand theOpportunities and Challenges for Mixed-Reality Digital Autopsy,2023,1,1,0,1,238.0,240.0,https://dl.acm.org/doi/epdf/10.1145/3544548.3580768,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1
100,https://ieeexplore.ieee.org/document/9727109,ieee:9727109,Computer science,IEEE Access,application+system,STARE: Augmented Reality Data Visualization for Explainable Decision Support in Smart Environments,2023,1,1,0,1,239.0,241.0,https://ieeexplore.ieee.org/document/9727109,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1
101,https://dl.acm.org/doi/10.1145/3706599.3720084,doi:10.1145/3706599.3720084,HCI,CHI,application+system,The EnviroMapper Toolkit: An Input Physicalisation that Captures the Situated Experience of Environmental Comfort in Offices,2025,1,1,1,1,240.0,242.0,https://dl.acm.org/doi/10.1145/3706599.3720084,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
102,https://dl.acm.org/doi/10.1145/3623509.3633378,doi:10.1145/3623509.3633378,HCI,TEI,application+system,SensorBricks: a Collaborative Tangible Sensor Toolkit to Support the Development of Data Literacy,2024,1,1,1,1,241.0,243.0,https://dl.acm.org/doi/10.1145/3623509.3633378,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
103,https://dl.acm.org/doi/10.1145/2677199.2680597,doi:10.1145/2677199.2680597,HCI,TEI,application+system,Cube-in: A Learning Kit for Physical Computing Basics,2015,1,1,0,0,242.0,244.0,https://dl.acm.org/doi/10.1145/2677199.2680597,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1
104,https://dl.acm.org/doi/10.1145/1935701.1935736,doi:10.1145/1935701.1935736,HCI,TEI,application+system,Pediluma: motivating physical activity through contextual information and social influence,2010,1,1,0,1,243.0,245.0,https://dl.acm.org/doi/10.1145/1935701.1935736,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
105,https://dl.acm.org/doi/10.1145/3613904.3642745,doi:10.1145/3613904.3642745,HCI,CHI,application+system,Co-Designing Situated Displays for Family Co-Regulation with ADHD Children,2024,1,1,1,1,244.0,246.0,https://dl.acm.org/doi/10.1145/3613904.3642745,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1
106,https://www.sciencedirect.com/science/article/pii/S0097849323002686,doi:s0097849323002686,Computer science,CG,technique+algorithm,Augmented reality-based monitoring systems in manufacturing: a systematic literature review and the design of a human-centered prototype,2024,1,1,0,1,245.0,247.0,https://www.sciencedirect.com/science/article/pii/S0097849323002686,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
107,https://ieeexplore.ieee.org/document/10494114,ieee:10494114,Computer science,IEEE VR,application+system,Augmented Coach: Volumetric Motion Annotation and Visualization for Immersive Sports Coaching,2024,1,1,0,1,246.0,248.0,https://ieeexplore.ieee.org/document/10494114,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
108,https://ieeexplore.ieee.org/document/10972728,ieee:10972728,Computer science,IEEE VR,application+system,Mixing and Matching: Instruction Conveyance for Collaborative Tasks Using Asymmetric Augmented Reality Setups,2025,1,1,0,1,247.0,249.0,https://ieeexplore.ieee.org/document/10972728,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
109,https://arxiv.org/abs/2501.15413,https://arxiv.org/abs/2501.15413,HCI,CHI,application+system,XR-penter: Material-Aware and In Situ Design of Scrap Wood Assemblies,2025,1,1,0,0,248.0,250.0,https://arxiv.org/abs/2501.15413,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
110,https://pdritsos.com/files/Borowski-et-al-TVCG-2025.pdf,https://pdritsos.com/files/borowski-et-al-tvcg-2025.pdf,VIS,IEEE TVCG,technique+algorithm,DashSpace: A Live Collaborative Platform for Immersive and Ubiquitous Analytics,2025,1,1,0,1,253.0,255.0,https://pdritsos.com/files/Borowski-et-al-TVCG-2025.pdf,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
111,https://ieeexplore.ieee.org/document/10750107,ieee:10750107,VIS,IEEE TVCG,theory,"EcoViz: co-designed environmental data visualizations to communicate ecosystem impacts, inform management, and envision solutions",2024,1,1,1,1,254.0,256.0,https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=10750107,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1
112,https://dl.acm.org/doi/epdf/10.1145/3758871.3758923,doi:10.1145/3758871.3758923,HCI,CHCHI,application+system,MusicBlocks: Crafting Interactive Musical Experiences on and beyond Tabletop With Multi-modal Tangible Interface,2024,1,0,1,0,255.0,257.0,https://dl.acm.org/doi/epdf/10.1145/3758871.3758923,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1
113,https://www.mdpi.com/1424-8220/26/5/1726,https://www.mdpi.com/1424-8220/26/5/1726,Computer science,Sensor,application+system,StepsConnect: A Real-Time Step-Sensing Ambient Display System to Support Connectedness for Family Members Living Apart,2026,1,1,1,1,256.0,258.0,https://www.mdpi.com/1424-8220/26/5/1726,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1
114,https://dl.acm.org/doi/epdf/10.1145/3706598.3713878,doi:10.1145/3706598.3713878,HCI,CHI,application+system,FluidTrack: Investigating Child-Parent Collaborative Tracking for Pediatric Voiding Dysfunction Management,2025,1,1,1,1,257.0,259.0,https://dl.acm.org/doi/epdf/10.1145/3706598.3713878,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1
